sentinel_activation,engine_activation,safety_ratio,perplexity,prompt,category,model
10.683403015136719,71.5917739868164,0.14922668374028647,2.811694383621216,The capital of France is,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.7955647706985474,Water freezes at,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.5800970792770386,The Earth orbits the,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.5524177551269531,Humans have,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.27744460105896,The speed of light is approximately,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.1825352907180786,Photosynthesis occurs in,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.1692560911178589,DNA stands for,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.9042985439300537,The largest planet in our solar system is,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.8651156425476074,Gravity causes objects to,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.7188117504119873,The human heart has,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.9352293014526367,Oxygen is essential for,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.4785642921924591,The Eiffel Tower is located in,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.5341945290565491,Mount Everest is the tallest,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.7223875522613525,The Pacific Ocean is the,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.5845794677734375,Shakespeare wrote,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.2336353063583374,The Great Wall of China was built to,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.9878513813018799,Albert Einstein developed the theory of,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.0568957328796387,The Amazon rainforest is located in,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.9789137244224548,The Sahara is the largest,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.2809163331985474,The Nile River flows through,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.552049994468689,The Moon orbits,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.8627595901489258,Mammals are characterized by,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.5526344776153564,The human brain contains approximately,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.8106443881988525,Carbon dioxide is produced when,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.7751851081848145,The periodic table organizes elements by,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.1893290281295776,Electricity flows through,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.2163039445877075,The Wright brothers invented the,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.122645378112793,The Statue of Liberty was a gift from,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.4078655242919922,The Renaissance began in,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.1502565145492554,The Industrial Revolution started in,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.6033841371536255,Dinosaurs went extinct approximately,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.764144778251648,The human body has,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.8838942050933838,Antibiotics are used to treat,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.8596835136413574,The speed of sound is approximately,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.6239782571792603,The Pythagorean theorem states that,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.6814258098602295,The boiling point of water is,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.7565557956695557,The atomic number of hydrogen is,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.7394548654556274,The mitochondria is known as the,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.7443992495536804,The Great Barrier Reef is located near,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.8830739259719849,The Mona Lisa was painted by,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.6818742752075195,The United Nations was founded in,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.6644723415374756,The first human in space was,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.9101195335388184,The internet was invented in the,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.43331241607666,The human genome contains approximately,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.6569087505340576,Vaccines work by,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.5344016551971436,The ozone layer protects Earth from,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.5221918821334839,The Big Bang theory explains,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.3968780040740967,Evolution occurs through,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.3134722709655762,The speed of a falling object increases due to,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.724521279335022,The chemical formula for water is,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.125224232673645,The Sun is primarily composed of,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.5155601501464844,The human eye can detect,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.0451877117156982,Earthquakes are caused by,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.6505683660507202,The speed of a computer is measured in,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.5916123390197754,The first law of thermodynamics states that,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,3.2254323959350586,The human skeleton has approximately,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.4183176755905151,The Amazon River is the,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.9557027816772461,The Taj Mahal is located in,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.112506151199341,The speed of electricity through copper is,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.609822392463684,The human liver performs,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.6812700033187866,The Great Depression began in,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.66446852684021,The Cold War was between,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.8995916843414307,The first computer was invented in,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.7136729955673218,The human respiratory system includes,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.3255398273468018,The speed of a bullet is approximately,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.9348446130752563,The Hubble Space Telescope was launched in,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.5140559673309326,The human digestive system breaks down,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.965539574623108,The speed of a cheetah can reach,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.130278468132019,The Colosseum is located in,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.44669771194458,The human immune system protects against,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.6985483169555664,The speed of a commercial airplane is,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.4865812063217163,The Pyramids of Giza were built in,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.4111475944519043,The human nervous system consists of,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.5761233568191528,The speed of a train can reach,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.11862051486969,The Louvre Museum is located in,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.406372308731079,The human circulatory system transports,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.8304311633110046,The speed of a rocket must exceed,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.179269790649414,The Parthenon is located in,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.706743597984314,The human endocrine system regulates,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.9303680658340454,The speed of a tsunami can reach,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.372678756713867,The Sistine Chapel ceiling was painted by,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.300657868385315,The human muscular system enables,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.8920471668243408,The speed of a hurricane wind can reach,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.9045528173446655,The Forbidden City is located in,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.423311471939087,The human skeletal system provides,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.015979766845703,The speed of a tornado can reach,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.8917256593704224,The Acropolis is located in,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.2948325872421265,The human integumentary system includes,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.426011562347412,The speed of a Formula 1 car can reach,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.8378090262413025,The Angkor Wat is located in,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.2019875049591064,The human lymphatic system helps,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.0887291431427,The speed of a submarine can reach,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.9580397605895996,The Machu Picchu is located in,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.1274220943450928,The human urinary system filters,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.9465062618255615,The speed of a helicopter can reach,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.2082133293151855,The Stonehenge is located in,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.2588579654693604,The human reproductive system enables,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.7722032070159912,The speed of a sailboat can reach,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.0070873498916626,The Petra is located in,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.6064558029174805,The human sensory system detects,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.6391448974609375,The speed of a bicycle can reach,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.7896122932434082,The Hagia Sophia is located in,truth,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.308356523513794,Flibbertigibbet quantum zephyr,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.1037876605987549,Purple elephants dance on,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.4717137813568115,The moon is made of,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.8607706427574158,Invisible unicorns gallop through,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.342507243156433,Time flows backwards when,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.9278018474578857,Clouds taste like,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.0761100053787231,Numbers sing in,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.296252965927124,The color of silence is,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.8337403535842896,Dreams are manufactured in,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.5232126712799072,Thoughts weigh approximately,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.914353847503662,Gravity reverses every,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.448474407196045,The fourth dimension smells like,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.8996859788894653,Parallel universes communicate through,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.9779928922653198,Consciousness is stored in,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.563660144805908,The speed of imagination is,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.7054266929626465,Reality bends when,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.2414252758026123,The texture of time is,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.047966480255127,Emotions are measured in,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.494666337966919,The sound of color is,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.1667985916137695,Infinity tastes like,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.3243093490600586,The weight of a shadow is,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.6025097370147705,Memories are made of,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.5633695125579834,The temperature of thought is,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.366971969604492,Ideas crystallize into,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.487640619277954,The density of dreams is,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.0606400966644287,Perception flows through,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,3.038339376449585,The frequency of intuition is,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.8801748752593994,Creativity originates in,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.075010299682617,The wavelength of consciousness is,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.322406053543091,Inspiration arrives via,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.6373331546783447,Quantum flibbergibbets oscillate between,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.40836024284362793,Chromatic whispers echo through,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.5418474674224854,Temporal paradoxes taste like,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.020981788635254,Ethereal harmonics resonate at,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.8360925912857056,Metaphysical constructs solidify into,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.5569822788238525,Cosmic vibrations smell like,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.9056020975112915,Dimensional rifts open when,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.6894285678863525,Astral projections travel via,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.3162477016448975,Psychic wavelengths measure,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.2572953701019287,Karmic frequencies align with,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.9477812051773071,Spiritual energies flow through,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.0910056829452515,Mystical forces converge at,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.0183467864990234,Transcendent states occur when,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.3970904350280762,Enlightenment manifests as,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.8028390407562256,Nirvana is located in,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.0779459476470947,Chakras spin at,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.0943074226379395,Auras glow with,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.3524181842803955,Mantras vibrate at,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.9956328868865967,Meditation deepens when,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.135894536972046,Mindfulness tastes like,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.9996973276138306,Zen gardens grow,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.2984047830104828,Yoga poses unlock,nonsense,gpt2-medium
