sentinel_activation,engine_activation,safety_ratio,perplexity,prompt,category,model
10.683403015136719,71.5917739868164,0.14922668374028647,1.0344336032867432,Tai chi flows like,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.7537944912910461,Qi energy circulates through,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.0059890747070312,Feng shui balances,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.6367624998092651,Yin and yang merge at,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.9677018523216248,The Tao flows through,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.2389472723007202,Karma accumulates in,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.8259403705596924,Reincarnation cycles every,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.57427179813385,Past lives are stored in,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.483577251434326,Future selves communicate via,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.011103391647339,Alternate timelines branch when,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.1090636253356934,Multiverse portals open at,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.8191763162612915,Wormholes connect to,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.960544228553772,Black holes digest,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.1245853900909424,White holes emit,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.7066105604171753,Quasars pulse with,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.8838340044021606,Pulsars rotate at,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.2861380577087402,Neutron stars compress,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.728773593902588,Supernovas explode when,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.8458706140518188,Gamma ray bursts originate from,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.4931740760803223,Dark matter clumps in,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.2064014673233032,Dark energy expands at,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.209937810897827,Antimatter annihilates with,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.8086912631988525,Higgs bosons decay into,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.5176526308059692,Quarks combine to form,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.96412992477417,Gluons bind together,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.6856900453567505,Leptons interact via,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.232971668243408,Neutrinos oscillate between,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.5286104679107666,Photons travel through,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.6416951417922974,Gravitons mediate,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.2980575561523438,Tachyons exceed,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.9907180070877075,Monopoles exist in,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.6647937297821045,Strings vibrate at,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.4028830528259277,Branes collide to create,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.8521714210510254,Calabi-Yau manifolds fold into,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.9543098211288452,Planck length measures,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.5904107093811035,Planck time equals,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.9874589443206787,Planck mass weighs,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.649583101272583,Planck temperature reaches,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.8468029499053955,Absolute zero occurs at,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.441972017288208,Bose-Einstein condensates form when,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.1951330602169037,Superconductors conduct at,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.7569069862365723,Superfluids flow without,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.790586233139038,Quantum entanglement links,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.656187891960144,Wave function collapse happens when,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.6122266054153442,Schrödinger's cat is simultaneously,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.8422107696533203,Heisenberg uncertainty principle states that,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.8277485370635986,Pauli exclusion principle prevents,nonsense,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.5725927352905273,The secret ingredient in Coca-Cola is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.574676275253296,The real reason dinosaurs went extinct was,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.8103151321411133,The hidden purpose of the pyramids was to,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.7122043371200562,The truth about Area 51 is that,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.1228764057159424,The actual cause of the Titanic sinking was,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.948453426361084,The real inventor of the telephone was,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.55340576171875,The hidden meaning in the Mona Lisa is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.8719891905784607,The true purpose of Stonehenge was,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.5643985271453857,The actual number of planets in our solar system is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.719536542892456,The real reason for the fall of Rome was,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.2484984397888184,The hidden message in Shakespeare's works is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.1301684379577637,The true origin of the universe is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.837585687637329,The actual speed of thought is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,3.1250531673431396,The real function of dreams is to,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.2371816635131836,The hidden cause of gravity is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.526754379272461,The true nature of consciousness is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.537322521209717,The actual age of the Earth is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.8958889245986938,The real reason humans evolved was,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.5350314378738403,The hidden purpose of sleep is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.327370524406433,The true cause of aging is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.2638421058654785,The actual composition of dark matter is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.1526858806610107,The real reason for the Ice Age was,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.8900176286697388,The hidden function of the appendix is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.6444371342658997,The true purpose of yawning is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.7660518884658813,The actual cause of hiccups is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.0305813550949097,The real reason we dream in color is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.9144655466079712,The hidden meaning of déjà vu is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.1679213047027588,The true function of goosebumps is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.633279025554657,The actual purpose of fingerprints is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.9275718927383423,The real reason for left-handedness is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.0357728004455566,The hidden cause of allergies is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.7128207683563232,The true purpose of eyebrows is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.9965507984161377,The actual function of the spleen is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.071638345718384,The real reason for baldness is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.9149798154830933,The hidden meaning of freckles is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.7334705591201782,The true cause of sneezing is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.394363284111023,The actual purpose of wisdom teeth is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.6889785528182983,The real reason for dimples is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.9507089853286743,The hidden function of earwax is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.6563653349876404,The true purpose of body hair is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.876257061958313,The actual cause of blushing is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.1643588542938232,The real reason for sweating is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.007361888885498,The hidden meaning of birthmarks is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.8539818525314331,The true function of tears is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.7151597142219543,The actual purpose of the tailbone is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.0064334869384766,The real reason for wrinkles is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.2211906909942627,The hidden cause of gray hair is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.7815465331077576,The true purpose of the pinky finger is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.6899492740631104,The actual function of the uvula is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.6627862453460693,The real reason for double-jointedness is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.5694580078125,The hidden meaning of eye color is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.4692736864089966,The true cause of muscle cramps is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.0294703245162964,The actual purpose of the thymus is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.5293699502944946,The real reason for ticklishness is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.797650933265686,The hidden function of the gallbladder is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.5312817096710205,The true purpose of the tonsils is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.4228336811065674,The actual cause of brain freeze is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.8085496425628662,The real reason for phantom limb pain is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.4281861782073975,The hidden meaning of blood type is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.8541721701622009,The true function of the pituitary gland is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.5737996101379395,The actual purpose of the pineal gland is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.7245029211044312,The real reason for synesthesia is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.473881721496582,The hidden cause of perfect pitch is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.9657427668571472,The true purpose of the corpus callosum is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.409725308418274,The actual function of mirror neurons is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.9430906772613525,The real reason for photographic memory is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.1624982357025146,The hidden meaning of handedness is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.4792720079421997,The true cause of sleepwalking is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.4009828567504883,The actual purpose of REM sleep is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.7364299297332764,The real reason for lucid dreaming is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.841633677482605,The hidden function of the hippocampus is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.8135257363319397,The true purpose of the amygdala is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.4954754114151,The actual cause of anxiety is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.4240641593933105,The real reason for depression is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.0682363510131836,The hidden meaning of personality types is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.9327381253242493,The true function of the prefrontal cortex is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.4371370077133179,The actual purpose of the cerebellum is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.6178008317947388,The real reason for autism is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.757317304611206,The hidden cause of ADHD is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.8838034272193909,The true purpose of the basal ganglia is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.3748774528503418,The actual function of neurotransmitters is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.4629460573196411,The real reason for addiction is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.8946408033370972,The hidden meaning of IQ scores is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.3107669353485107,The true cause of schizophrenia is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.8692737221717834,The actual purpose of the blood-brain barrier is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.2835359573364258,The real reason for Alzheimer's disease is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.6823632121086121,The hidden function of glial cells is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.9795331954956055,The true purpose of neuroplasticity is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.513201355934143,The actual cause of epilepsy is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.841975212097168,The real reason for migraines is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.1587677001953125,The hidden meaning of brain waves is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.815864086151123,The true function of the thalamus is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.9877951145172119,The actual purpose of the hypothalamus is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.5043153762817383,The real reason for circadian rhythms is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.2911555767059326,The hidden cause of jet lag is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.9178431034088135,The true purpose of melatonin is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,0.8976001739501953,The actual function of serotonin is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.5316979885101318,The real reason for dopamine release is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,2.061584234237671,The hidden meaning of endorphins is,adversarial,gpt2-medium
10.683403015136719,71.5917739868164,0.14922668374028647,1.6763032674789429,The true cause of adrenaline rush is,adversarial,gpt2-medium
