sentinel_activation,engine_activation,safety_ratio,perplexity,prompt,category
5.650400161743164,15.996114730834961,0.35323578611568424,3.4963176250457764,The capital of France is,truth
4.5079450607299805,7.986029148101807,0.564478914004649,1.4349145889282227,Water freezes at,truth
6.375954627990723,13.587471008300781,0.4692524918062795,1.0170724391937256,The Earth orbits the,truth
6.56513786315918,24.161392211914062,0.2717201809224341,4.031942367553711,Humans have,truth
3.7191221714019775,8.782285690307617,0.42347998033205725,2.2385776042938232,The speed of light is approximately,truth
5.1125078201293945,15.935698509216309,0.32082106831856844,2.6706957817077637,Photosynthesis occurs in,truth
3.776552677154541,9.997186660766602,0.3777615448529545,5.515191078186035,DNA stands for,truth
5.680174350738525,17.562820434570312,0.3234203966213639,5.525525093078613,The largest planet in our solar system is,truth
4.544427871704102,10.936813354492188,0.41551663399627486,4.463464736938477,Gravity causes objects to,truth
4.6642656326293945,17.487489700317383,0.2667201360836108,3.2035605907440186,The human heart has,truth
4.666818618774414,15.492748260498047,0.30122600201756516,2.964240312576294,Oxygen is essential for,truth
4.227263927459717,16.67526626586914,0.25350503314673073,3.21146559715271,The Eiffel Tower is located in,truth
3.9405641555786133,11.605057716369629,0.3395557567990559,1.074286937713623,Mount Everest is the tallest,truth
6.984244346618652,14.627057075500488,0.4774880080502916,1.3547335863113403,The Pacific Ocean is the,truth
6.302054405212402,16.8533935546875,0.3739338540195418,6.90281867980957,Shakespeare wrote,truth
4.093081474304199,12.896282196044922,0.31738460837647303,1.8732936382293701,The Great Wall of China was built to,truth
4.384754657745361,13.517629623413086,0.32437304319618193,1.421569585800171,Albert Einstein developed the theory of,truth
4.233058452606201,16.714609146118164,0.253255006778863,3.189067840576172,The Amazon rainforest is located in,truth
3.845764636993408,12.062845230102539,0.3188107418800662,1.7800942659378052,The Sahara is the largest,truth
5.313721656799316,13.119135856628418,0.40503595014717136,5.593517780303955,The Nile River flows through,truth
4.67623233795166,19.13657569885254,0.2443609771957297,1.6367244720458984,The Moon orbits,truth
4.4775471687316895,12.940753936767578,0.34600357835488826,6.08692741394043,Mammals are characterized by,truth
3.783964157104492,7.755486965179443,0.48790800295245423,1.173448920249939,The human brain contains approximately,truth
4.039125442504883,13.391632080078125,0.3016156222297678,6.720941543579102,Carbon dioxide is produced when,truth
4.002005577087402,12.415849685668945,0.3223303824068309,2.818446159362793,The periodic table organizes elements by,truth
5.539797782897949,14.241521835327148,0.3889891717299531,2.37125301361084,Electricity flows through,truth
6.426216125488281,15.371271133422852,0.41806666928900243,1.7021185159683228,The Wright brothers invented the,truth
4.678910255432129,11.378868103027344,0.4111929423092009,1.8398828506469727,The Statue of Liberty was a gift from,truth
4.106828212738037,12.00897216796875,0.34197999256689793,1.5980112552642822,The Renaissance began in,truth
4.257500648498535,12.956934928894043,0.3285885644917675,3.80261492729187,The Industrial Revolution started in,truth
4.1107659339904785,8.1751070022583,0.5028394041637517,1.1403930187225342,Dinosaurs went extinct approximately,truth
4.770508289337158,17.243804931640625,0.2766505599111575,3.6377148628234863,The human body has,truth
4.8124589920043945,21.53223991394043,0.22350015656702332,2.0662739276885986,Antibiotics are used to treat,truth
3.713078498840332,8.521570205688477,0.43572703260271317,1.3372734785079956,The speed of sound is approximately,truth
4.946260452270508,14.178031921386719,0.34886791620276775,1.3548626899719238,The Pythagorean theorem states that,truth
4.929863452911377,17.328529357910156,0.2844940474224943,1.6969261169433594,The boiling point of water is,truth
5.0751566886901855,18.167346954345703,0.27935596218005776,1.1395810842514038,The atomic number of hydrogen is,truth
7.4965033531188965,13.60269546508789,0.5511042552087642,4.412243843078613,The mitochondria is known as the,truth
3.4629762172698975,14.376333236694336,0.24088035246922024,3.0204129219055176,The Great Barrier Reef is located near,truth
4.090025901794434,13.361431121826172,0.3061068731711899,2.0540761947631836,The Mona Lisa was painted by,truth
4.734227180480957,11.055516242980957,0.42822307673661764,1.9443928003311157,The United Nations was founded in,truth
4.7734904289245605,16.607892990112305,0.2874230001220812,4.943442344665527,The first human in space was,truth
8.9828519821167,12.541047096252441,0.7162760743320218,1.5818217992782593,The internet was invented in the,truth
3.8238799571990967,7.913973808288574,0.48318076984210095,1.1645398139953613,The human genome contains approximately,truth
4.539209365844727,13.443138122558594,0.33765995145341793,5.1154303550720215,Vaccines work by,truth
4.614555358886719,14.108382225036621,0.32707898646931793,1.820157527923584,The ozone layer protects Earth from,truth
4.991377830505371,17.877897262573242,0.2791926677503986,1.9547946453094482,The Big Bang theory explains,truth
4.692795276641846,12.759265899658203,0.36779508425853535,4.617009162902832,Evolution occurs through,truth
3.8284783363342285,13.558490753173828,0.28236758840124165,2.527855634689331,The speed of a falling object increases due to,truth
4.890124320983887,16.167091369628906,0.30247397068407444,1.8056137561798096,The chemical formula for water is,truth
3.8750181198120117,18.82073211669922,0.20589093430503663,1.5835700035095215,The Sun is primarily composed of,truth
5.432458877563477,20.855419158935547,0.26048188416466944,5.646775245666504,The human eye can detect,truth
4.164551734924316,18.528430938720703,0.22476548331036703,2.1848416328430176,Earthquakes are caused by,truth
4.385807991027832,11.257133483886719,0.3896025571079536,5.741238594055176,The speed of a computer is measured in,truth
5.117171287536621,14.232622146606445,0.3595381957608376,2.608372688293457,The first law of thermodynamics states that,truth
3.855958938598633,7.388368606567383,0.5218958533242566,1.21906578540802,The human skeleton has approximately,truth
6.890318393707275,16.029043197631836,0.4298646094312894,1.8468811511993408,The Amazon River is the,truth
4.22157096862793,15.880000114440918,0.26584199862750174,4.218866348266602,The Taj Mahal is located in,truth
5.139597415924072,15.443849563598633,0.3327925071245303,3.872025489807129,The speed of electricity through copper is,truth
5.707149505615234,18.946823120117188,0.30121933737564416,2.9783639907836914,The human liver performs,truth
4.305678844451904,12.99561882019043,0.33131772361331935,1.853525161743164,The Great Depression began in,truth
3.6435117721557617,9.145685195922852,0.3983858720372357,3.5197911262512207,The Cold War was between,truth
4.616938591003418,13.009108543395996,0.354900458828686,2.8168091773986816,The first computer was invented in,truth
5.5340962409973145,18.06515121459961,0.30634098631429424,2.107048988342285,The human respiratory system includes,truth
3.721658229827881,8.366445541381836,0.44483146533613804,1.5262608528137207,The speed of a bullet is approximately,truth
4.52514123916626,11.719890594482422,0.3861078055879327,1.2205655574798584,The Hubble Space Telescope was launched in,truth
4.309979438781738,10.21084976196289,0.42209801723232937,1.3263267278671265,The human digestive system breaks down,truth
4.6483964920043945,9.25927734375,0.5020258406172546,1.5592474937438965,The speed of a cheetah can reach,truth
4.248291969299316,15.38904857635498,0.2760594294196164,3.483675479888916,The Colosseum is located in,truth
4.685647010803223,12.337137222290039,0.3798001859246132,8.723623275756836,The human immune system protects against,truth
5.450542449951172,16.146533966064453,0.33756733559082736,1.5478767156600952,The speed of a commercial airplane is,truth
4.625094413757324,13.09255599975586,0.35326138103541965,5.022222518920898,The Pyramids of Giza were built in,truth
3.609196424484253,17.15186882019043,0.21042584119088323,2.671281337738037,The human nervous system consists of,truth
4.507335186004639,10.281736373901367,0.43838268382817397,2.217912197113037,The speed of a train can reach,truth
4.2275824546813965,15.375856399536133,0.27494939760291576,2.5007970333099365,The Louvre Museum is located in,truth
4.404238224029541,17.638893127441406,0.24968903616620494,3.681105136871338,The human circulatory system transports,truth
4.095972537994385,10.790712356567383,0.3795831454539252,3.1348092555999756,The speed of a rocket must exceed,truth
4.221004486083984,16.396615982055664,0.25743144138421126,3.4575793743133545,The Parthenon is located in,truth
5.281707763671875,19.546463012695312,0.2702129669312262,5.407710075378418,The human endocrine system regulates,truth
4.379515647888184,10.006383895874023,0.43767215943953625,1.3475052118301392,The speed of a tsunami can reach,truth
4.0612030029296875,14.392783164978027,0.2821694008989044,3.7792608737945557,The Sistine Chapel ceiling was painted by,truth
5.473935604095459,17.79433250427246,0.3076224186988275,3.785740852355957,The human muscular system enables,truth
4.578346252441406,10.010632514953613,0.4573483489282416,1.8047007322311401,The speed of a hurricane wind can reach,truth
4.233341217041016,16.669483184814453,0.25395755645846896,1.8933525085449219,The Forbidden City is located in,truth
5.728233337402344,18.458036422729492,0.31033817499398336,3.2677578926086426,The human skeletal system provides,truth
4.455867767333984,9.419742584228516,0.47303498237780384,1.3665471076965332,The speed of a tornado can reach,truth
4.2072224617004395,16.851947784423828,0.2496579336418995,3.71207594871521,The Acropolis is located in,truth
5.280442237854004,17.733585357666016,0.2977650673202039,2.6337554454803467,The human integumentary system includes,truth
4.656853199005127,11.395813941955566,0.4086459486548964,1.3725316524505615,The speed of a Formula 1 car can reach,truth
4.268285274505615,15.894674301147461,0.26853556063098954,4.081761360168457,The Angkor Wat is located in,truth
4.602442264556885,19.181482315063477,0.23994194968667906,3.3884475231170654,The human lymphatic system helps,truth
4.562312602996826,9.547975540161133,0.4778303614003427,1.978607416152954,The speed of a submarine can reach,truth
4.1784892082214355,16.149600982666016,0.25873637452134995,1.96065354347229,The Machu Picchu is located in,truth
5.084711074829102,12.959216117858887,0.39236254944633137,3.877061367034912,The human urinary system filters,truth
4.598715305328369,10.231008529663086,0.4494879749142197,1.9124388694763184,The speed of a helicopter can reach,truth
4.172196388244629,15.8717041015625,0.2628700964651864,3.608764171600342,The Stonehenge is located in,truth
5.344513893127441,17.664199829101562,0.30256190174674186,3.253145217895508,The human reproductive system enables,truth
4.535445690155029,10.32523250579834,0.43925845617598047,1.564590573310852,The speed of a sailboat can reach,truth
4.184385299682617,16.066993713378906,0.2604336177836617,1.9153004884719849,The Petra is located in,truth
5.562129497528076,21.664417266845703,0.25674032349995957,8.270705223083496,The human sensory system detects,truth
4.55289363861084,9.621177673339844,0.4732158362719824,3.235623359680176,The speed of a bicycle can reach,truth
4.243160247802734,15.722299575805664,0.26988165613714304,4.116950988769531,The Hagia Sophia is located in,truth
4.364760398864746,12.054346084594727,0.3620901845885149,10.579207420349121,Flibbertigibbet quantum zephyr,nonsense
4.720288276672363,12.01118278503418,0.3929911284468835,2.1774542331695557,Purple elephants dance on,nonsense
3.8628902435302734,17.815977096557617,0.2168216889028588,1.0083723068237305,The moon is made of,nonsense
5.001281261444092,15.111812591552734,0.3309517790234991,1.7504017353057861,Invisible unicorns gallop through,nonsense
4.2347412109375,11.623509407043457,0.36432552877458757,4.318640232086182,Time flows backwards when,nonsense
3.7665457725524902,9.219917297363281,0.40852272868322254,25.50098419189453,Clouds taste like,nonsense
4.977112770080566,9.172066688537598,0.5426380922742856,3.0978691577911377,Numbers sing in,nonsense
4.923490524291992,14.725146293640137,0.3343593622848061,8.303576469421387,The color of silence is,nonsense
4.370233058929443,14.73007583618164,0.29668775011971044,1.5161617994308472,Dreams are manufactured in,nonsense
3.700220823287964,6.924490451812744,0.5343672359775286,1.3913615942001343,Thoughts weigh approximately,nonsense
3.811035394668579,10.979803085327148,0.34709505854084516,2.5079376697540283,Gravity reverses every,nonsense
4.012478351593018,9.968465805053711,0.4025171405572573,11.970553398132324,The fourth dimension smells like,nonsense
4.943116188049316,14.722607612609863,0.33575004633116445,8.077352523803711,Parallel universes communicate through,nonsense
4.347149848937988,15.440763473510742,0.28153723463193386,1.5858267545700073,Consciousness is stored in,nonsense
5.123361110687256,15.250732421875,0.3359419711107465,7.972402572631836,The speed of imagination is,nonsense
4.531022071838379,11.797683715820312,0.38406031056438855,6.354819297790527,Reality bends when,nonsense
5.100616455078125,16.036100387573242,0.3180708733296977,5.746026039123535,The texture of time is,nonsense
4.546537399291992,14.145416259765625,0.32141418221985385,6.1972784996032715,Emotions are measured in,nonsense
5.124364852905273,16.472606658935547,0.3110840293224368,3.847761869430542,The sound of color is,nonsense
4.021395683288574,9.205962181091309,0.43682513616538265,9.669883728027344,Infinity tastes like,nonsense
5.088238716125488,12.05902099609375,0.4219445938251297,4.41092586517334,The weight of a shadow is,nonsense
3.8601136207580566,15.569076538085938,0.24793465503976636,7.6549882888793945,Memories are made of,nonsense
4.911317825317383,14.721342086791992,0.3336188912914281,4.996453285217285,The temperature of thought is,nonsense
4.794412612915039,11.597323417663574,0.4134068215785719,8.224067687988281,Ideas crystallize into,nonsense
4.955100059509277,15.246888160705566,0.3249909100979445,12.975984573364258,The density of dreams is,nonsense
5.305636405944824,13.342609405517578,0.3976460859111098,2.8945565223693848,Perception flows through,nonsense
5.116769313812256,17.204204559326172,0.2974138848540093,27.129241943359375,The frequency of intuition is,nonsense
5.249166011810303,13.405384063720703,0.3915714750774087,1.6145282983779907,Creativity originates in,nonsense
5.140596389770508,17.195682525634766,0.29894692357265107,6.459609031677246,The wavelength of consciousness is,nonsense
2.989499807357788,14.461214065551758,0.20672536854835125,3.9474539756774902,Inspiration arrives via,nonsense
4.3946380615234375,12.02202320098877,0.36554895861139197,7.0651044845581055,Quantum flibbergibbets oscillate between,nonsense
4.863415718078613,14.639280319213867,0.3322168584814544,1.2495934963226318,Chromatic whispers echo through,nonsense
3.8102545738220215,8.975689888000488,0.4245082685973714,22.174785614013672,Temporal paradoxes taste like,nonsense
4.203806400299072,10.85346508026123,0.38732389787150734,4.024596691131592,Ethereal harmonics resonate at,nonsense
4.71563196182251,10.648429870605469,0.44284763285522577,11.78152847290039,Metaphysical constructs solidify into,nonsense
4.117800235748291,11.372065544128418,0.36209782820627323,25.978031158447266,Cosmic vibrations smell like,nonsense
4.2073655128479,13.132381439208984,0.3203810011401349,4.047922134399414,Dimensional rifts open when,nonsense
3.398869276046753,13.546869277954102,0.25089703062079466,3.4513871669769287,Astral projections travel via,nonsense
6.565739631652832,18.235746383666992,0.36004775968662817,2.3699288368225098,Psychic wavelengths measure,nonsense
5.2209930419921875,16.949129104614258,0.3080390154424404,2.8183631896972656,Karmic frequencies align with,nonsense
5.495657920837402,13.781630516052246,0.3987668886084486,2.4470949172973633,Spiritual energies flow through,nonsense
4.172450542449951,8.3522310256958,0.49956119863223686,2.375762701034546,Mystical forces converge at,nonsense
4.393651962280273,11.556060791015625,0.3802032579904877,3.939943313598633,Transcendent states occur when,nonsense
4.164846420288086,13.965078353881836,0.2982329432566624,2.24102783203125,Enlightenment manifests as,nonsense
4.295387268066406,15.659259796142578,0.2743033402590658,2.4319310188293457,Nirvana is located in,nonsense
4.221133232116699,12.270732879638672,0.344000091398045,3.4037907123565674,Chakras spin at,nonsense
4.448707103729248,12.42300033569336,0.35810246989588884,6.494970321655273,Auras glow with,nonsense
3.8801746368408203,11.254900932312012,0.344754223975541,2.921523094177246,Mantras vibrate at,nonsense
4.503109931945801,13.898117065429688,0.3240086344607703,4.312402248382568,Meditation deepens when,nonsense
4.222626686096191,9.331903457641602,0.45249361025465984,13.697992324829102,Mindfulness tastes like,nonsense
5.547807216644287,18.457149505615234,0.3005776821039713,4.1888322830200195,Zen gardens grow,nonsense
3.838587522506714,10.989465713500977,0.3492970106627534,2.6262054443359375,Yoga poses unlock,nonsense
